ID,Name,Identity,Alignment,EyeColor,HairColor,Gender,Status,Appearances,FirstAppearance,Year,Universe
100001,Claude Potier (Earth-616),Secret,Neutral,Hazel,Brown,Male,Living,2,àå÷-00,2000,DC
100002,Elektra Natchios (Earth-616),Secret,Neutral,Blue,Black,Female,Living,280,éðå-81,1981,Marvel
100003,Thomas Williams (Earth-616),Secret,Neutral,Black,,Male,Living,1,àåâ-02,2002,DC
100004,Mogul (Earth-616),,,,Bald,,Living,,îàé-70,1970,DC
100005,Denise Havens (Earth-616),Secret,Good,Brown,Black,Female,Living,4,éðå-95,1995,DC
100006,Aphrodite Ourania (Earth-616),Secret,Good,Blue,Blond,Female,Living,50,àåâ-48,1948,DC
100007,Jeven Ognats (Post-Zero Hour),Public,Good,Brown,Brown,Male,Living,4,1994, October,1994,DC
100008,Fiber (Earth-616),Secret,Neutral,Brown,Brown,Male,Living,1,,,Marvel
100009,Tranta (Earth-616),,Good,,No,,Living,,ñôè-91,1991,Marvel
100010,Snaggi (Earth-616),No Dual,Bad,Yellow,Black,Female,Living,2,,,DC
100011,Hunter Stein (Earth-616),Public,Bad,Blue,Blond,Male,Living,4,àåâ-09,2009,DC
100012,Paragon (A.I.M.) (Earth-616),,,,,Male,Living,1,àôø-94,1994,Marvel
100013,Clifford Townsend (Earth-616),Public,,Brown,Black,Male,Deceased,4,îàé-02,2002,Marvel
100014,Oya (Santerians) (Earth-616),Secret,Good,Brown,White,Female,Living,4,àå÷-05,2005,Marvel
100015,James Ilse (Earth-616),Public,Bad,,White,Male,Deceased,4,ñôè-46,1946,Marvel
100016,Hardball (Imperial Guard) (Earth-616),Secret,Neutral,Black,No,Male,Living,4,îøõ-92,1992,Marvel
100017,Valeria Toomes (Earth-616),No Dual,,Brown,Red,Female,Living,4,àåâ-04,2004,Marvel
100018,Rimi Withnail (Earth-616),Public,Neutral,Green,Red,Female,Living,1,îàé-03,2003,DC
100019,Michelle Carter (New Earth),Secret,Good,Blue,Blond,Female,Living,32,1986, July,1986,DC
100020,Ms Fortune (Earth-616),Secret,Bad,,,Female,Living,2,àôø-00,2000,DC
100021,Cilicia (Earth-616),Public,Neutral,,,Female,Living,34,ñôè-79,1979,Marvel
100022,Aries (Ecliptic) (Earth-616),,Bad,,,Male,Living,1,éåì-98,1998,Marvel
100023,Clarence Fielding (Earth-616),Public,,,Brown,Male,Living,4,îøõ-98,1998,Marvel
100024,Geech (Earth-616),Secret,Bad,,Black,Male,Living,1,ãöî-04,2004,DC
100025,Turhan Barim (Earth-616),Public,Good,,Black,Male,Living,1,àåâ-75,1975,Marvel
100026,Feathered Serpent (Earth-Two),,Bad,Brown,Blond,Male,Living,2,1982, January,1982,DC
100027,Nikolai Mordo (Earth-616),,Bad,,,Male,Living,1,àåâ-89,1989,DC
100028,Myrmidon (Robot) (Earth-616),,,,,,Living,1,ñôè-70,1970,Marvel
100029,Hana (Earth-616),No Dual,Good,Blue,Blond,Female,Living,4,éåì-03,2003,Marvel
100030,Ensen (Earth-616),Public,Neutral,,Brown,Male,Living,1,àå÷-44,1944,Marvel
100031,Julius Akerman (Earth-616),Public,Bad,,White,Male,Living,1,éðå-85,1985,DC
100032,Basaltar (Earth-616),No Dual,Neutral,Grey,No,Male,Living,1,àå÷-00,2000,DC
100033,Ramsey Murdoch (New Earth),Secret,Bad,Blue,Red,Male,Living,9,1994, December,1994,DC
100034,Mrs. Altman (Anelle's Nursemaid) (Earth-616),Secret,Neutral,Blue,Blond,Female,Deceased,,ãöî-05,2005,DC
100035,Mary Storm (Earth-616),Public,Good,,Blond,Female,Deceased,2,ðåá-64,1964,DC
100036,Aradnea (Earth-616),,Bad,,Black,Female,Living,7,àåâ-11,2011,DC
100037,Clay Irons (New Earth),Secret,Good,Brown,Black,Male,Living,1,1995,1995,DC
100038,Etta Langstrom (Earth-616),Secret,Bad,,,Female,Living,2,àå÷-97,1997,Marvel
100039,G'anym (Earth-616),Public,,,,Female,Living,,éåì-00,2000,Marvel
100040,Teleplex (Earth-616),,Good,,,Male,Living,1,ôáø-90,1990,Marvel
100041,Leecher (Earth-616),Secret,Bad,,,Male,Living,2,ñôè-93,1993,DC
100042,Analisa Medina (Earth-616),No Dual,Good,Brown,Black,Female,Living,11,àôø-92,1992,DC
100043,Gynt (Earth-616),Secret,Bad,,,Male,Living,2,éðå-11,2011,Marvel
100044,Greensong (Earth-616),,Good,,No,,Living,4,ôáø-86,1986,Marvel
100045,Jonathan Gatesworth (Earth-616),,Bad,,,Male,Living,1,éåð-96,1996,Marvel
100046,Genecide (Earth-616),,,,Brown,Female,Living,4,ñôè-95,1995,DC
100047,Damon Dran (Earth-616),Public,,Blue,Grey,Male,Deceased,13,àå÷-72,1972,Marvel
100048,Robert Delgado (Earth-616),Secret,Bad,,Black,Male,Deceased,3,àåâ-88,1988,DC
100049,Taurus (LMD) (Earth-616),Secret,Bad,,Blond,Female,Living,10,éåì-77,1977,DC
100050,Galactus (Skrull) (Earth-616),Secret,Bad,Green,No,Male,Living,2,ãöî-08,2008,Marvel
100051,Eli McIntyre (Earth-616),Public,Good,,,Male,Living,3,àåâ-92,1992,DC
100052,Ralph Sorrell (Earth-616),Public,Bad,,Brown,Male,Deceased,1,ðåá-73,1973,DC
100053,Raymonde Belmonde (Earth-616),,Good,Brown,Brown,Male,Deceased,4,ôáø-84,1984,DC
100054,Lucy Priest (Earth-616),Secret,Good,,Blond,Female,Living,1,éåì-02,2002,DC
100055,Earl Povich (New Earth),,Bad,Blue,Black,Male,Living,1,1997,1997,DC
100056,Carol Selby (Earth-616),Public,Good,,Brown,Female,Living,6,éåð-75,1975,DC
100057,Yvette Steckley (Earth-616),Public,Neutral,,Blond,Female,Deceased,3,îàé-74,1974,DC
100058,Monica Lynne (Earth-616),Public,Good,Brown,Black,Female,Living,36,ôáø-70,1970,Marvel
100059,Winthrop Roan, Jr. (Earth-616),Secret,Good,Blue,Red,Male,Living,20,îàé-82,1982,DC
100060,Fiona Knoblach (Earth-616),Secret,Bad,Green,Red,Female,Deceased,10,ôáø-01,2001,DC
100061,Doctor Ogada (Earth-616),Secret,,,Bald,Male,Living,3,àåâ-97,1997,Marvel
100062,Mick Patterson (Earth-616),Secret,,,,Male,Living,2,îàé-00,2000,DC
100063,Arthur Zix (Earth-616),Secret,,,Grey,Male,Deceased,16,ðåá-04,2004,Marvel
100064,Duntumbla (Earth-616),No Dual,Neutral,,Brown,,Living,1,îàé-94,1994,DC
100065,Juan Aponte (Earth-616),Secret,Bad,,Bald,Male,Living,2,îøõ-75,1975,DC
100066,Marcus Tucker (Earth-616),,Good,,Black,Male,Living,5,àå÷-01,2001,DC
